// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3,57s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 6,62s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found benchmarks:
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PYUQSJ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
Mean = 7.2179 ms, StdErr = 0.0536 ms (0.74%); N = 5, StdDev = 0.1197 ms
Min = 7.0980 ms, Q1 = 7.1088 ms, Median = 7.1941 ms, Q3 = 7.3388 ms, Max = 7.3808 ms
IQR = 0.2300 ms, LowerFence = 6.7639 ms, UpperFence = 7.6838 ms
ConfidenceInterval = [6.7569 ms; 7.6789 ms] (CI 99.9%), Margin = 0.4610 ms (6.39% of Mean)
Skewness = 0.25, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[7.075 ms ; 7.412 ms) | @@@@@
---------------------------------------------------

Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 180.6368 ms, StdErr = 2.5413 ms (1.41%); N = 5, StdDev = 5.6826 ms
Min = 175.3604 ms, Q1 = 176.1572 ms, Median = 178.5728 ms, Q3 = 186.1485 ms, Max = 189.5210 ms
IQR = 9.9913 ms, LowerFence = 161.1703 ms, UpperFence = 201.1354 ms
ConfidenceInterval = [158.7593 ms; 202.5144 ms] (CI 99.9%), Margin = 21.8776 ms (12.11% of Mean)
Skewness = 0.55, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[174.059 ms ; 179.874 ms) | @@@
[179.874 ms ; 185.684 ms) | @
[185.684 ms ; 192.429 ms) | @
---------------------------------------------------

Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.4832 ms, StdErr = 0.1482 ms (0.85%); N = 5, StdDev = 0.3313 ms
Min = 17.1493 ms, Q1 = 17.2160 ms, Median = 17.4647 ms, Q3 = 17.7597 ms, Max = 18.0187 ms
IQR = 0.5437 ms, LowerFence = 16.4005 ms, UpperFence = 18.5752 ms
ConfidenceInterval = [16.2077 ms; 18.7588 ms] (CI 99.9%), Margin = 1.2755 ms (7.30% of Mean)
Skewness = 0.6, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[16.980 ms ; 17.566 ms) | @@@@
[17.566 ms ; 18.188 ms) | @
---------------------------------------------------

Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.1836 ms, StdErr = 3.4223 ms (3.28%); N = 5, StdDev = 7.6526 ms
Min = 94.7004 ms, Q1 = 98.4393 ms, Median = 102.6781 ms, Q3 = 110.6806 ms, Max = 115.8578 ms
IQR = 12.2414 ms, LowerFence = 80.0772 ms, UpperFence = 129.0426 ms
ConfidenceInterval = [74.7218 ms; 133.6453 ms] (CI 99.9%), Margin = 29.4618 ms (28.28% of Mean)
Skewness = 0.33, Kurtosis = 1.56, MValue = 2.67
-------------------- Histogram --------------------
[ 90.785 ms ;  99.925 ms) | @
[ 99.925 ms ; 107.757 ms) | @@@
[107.757 ms ; 111.942 ms) | 
[111.942 ms ; 119.774 ms) | @
---------------------------------------------------

Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 77.0981 ms, StdErr = 3.9028 ms (5.06%); N = 5, StdDev = 8.7270 ms
Min = 64.9358 ms, Q1 = 67.9142 ms, Median = 81.2653 ms, Q3 = 84.1983 ms, Max = 84.2884 ms
IQR = 16.2842 ms, LowerFence = 43.4879 ms, UpperFence = 108.6246 ms
ConfidenceInterval = [43.5000 ms; 110.6961 ms] (CI 99.9%), Margin = 33.5980 ms (43.58% of Mean)
Skewness = -0.38, Kurtosis = 0.99, MValue = 3.33
-------------------- Histogram --------------------
[63.449 ms ; 72.380 ms) | @@
[72.380 ms ; 78.311 ms) | 
[78.311 ms ; 88.754 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.15063.1266 (1703/CreatorsUpdate/Redstone2)
Intel Core i7-6600U CPU 2.60GHz (Max: 2.61GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742187 Hz, Resolution=364.6724 ns, Timer=TSC
.NET Core SDK=2.1.401
  [Host]     : .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
  Job-ZLGOUL : .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT

Runtime=Core  MaxIterationCount=5  MaxWarmupIterationCount=8  
MinIterationCount=3  

            Method | BookCount |         Mean |        Error |       StdDev |
------------------ |---------- |-------------:|-------------:|-------------:|
            ToJson |         1 |     416.1 us |     12.94 us |     3.360 us |
     ToMessagePack |         1 |     375.6 us |     43.21 us |    11.224 us |
 ToMessagePackJson |         1 |     391.1 us |     82.22 us |    21.356 us |
        ToProtobuf |         1 |     385.8 us |     61.31 us |    15.925 us |
            ToJson |        10 |     415.4 us |     38.41 us |     9.976 us |
     ToMessagePack |        10 |     401.4 us |     78.34 us |    20.348 us |
 ToMessagePackJson |        10 |     398.0 us |     71.87 us |    18.668 us |
        ToProtobuf |        10 |     394.4 us |     83.55 us |    21.702 us |
            ToJson |      1000 |   2,492.2 us |    716.95 us |   186.224 us |
     ToMessagePack |      1000 |     555.3 us |     90.84 us |    23.596 us |
 ToMessagePackJson |      1000 |   1,446.8 us |    374.64 us |    97.311 us |
        ToProtobuf |      1000 |   1,264.8 us |     55.97 us |    14.538 us |
            ToJson |     10000 |  19,112.7 us |  5,468.11 us | 1,420.322 us |
     ToMessagePack |     10000 |   2,043.3 us |    537.94 us |   139.727 us |
 ToMessagePackJson |     10000 |   9,906.5 us |  1,993.67 us |   517.847 us |
        ToProtobuf |     10000 |   7,217.9 us |    461.00 us |   119.742 us |
            ToJson |    100000 | 180,636.8 us | 21,877.57 us | 5,682.617 us |
     ToMessagePack |    100000 |  17,483.2 us |  1,275.54 us |   331.317 us |
 ToMessagePackJson |    100000 | 104,183.6 us | 29,461.76 us | 7,652.583 us |
        ToProtobuf |    100000 |  77,098.1 us | 33,598.03 us | 8,726.963 us |

// * Legends *
  BookCount : Value of the 'BookCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 us      : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:50 (230.9 sec), executed benchmarks: 20

// * Artifacts cleanup *
